nominal;data;curs;cdx
1;26.11.2019;11.1308;�������� ����
1;23.11.2019;11.1729;�������� ����
1;22.11.2019;11.1897;�������� ����
1;21.11.2019;11.2210;�������� ����
1;20.11.2019;11.1316;�������� ����
1;19.11.2019;11.1111;�������� ����
1;16.11.2019;11.0759;�������� ����
1;15.11.2019;11.1129;�������� ����
1;14.11.2019;11.1354;�������� ����
1;13.11.2019;11.0474;�������� ����
1;12.11.2019;11.0508;�������� ����
1;09.11.2019;11.0688;�������� ����
1;08.11.2019;11.0890;�������� ����
1;07.11.2019;11.0361;�������� ����
1;06.11.2019;11.0336;�������� ����
1;02.11.2019;11.1781;�������� ����
1;01.11.2019;11.1651;�������� ����
1;31.10.2019;11.1239;�������� ����
1;30.10.2019;11.1239;�������� ����
1;29.10.2019;11.1169;�������� ����
1;26.10.2019;11.0842;�������� ����
1;25.10.2019;11.1129;�������� ����
1;24.10.2019;11.0300;�������� ����
1;23.10.2019;10.8930;�������� ����
1;22.10.2019;10.9451;�������� ����
1;19.10.2019;11.0588;�������� ����
1;18.10.2019;10.8646;�������� ����
1;17.10.2019;10.9171;�������� ����
1;16.10.2019;10.8741;�������� ����
1;15.10.2019;10.8810;�������� ����
1;12.10.2019;11.0095;�������� ����
1;11.10.2019;11.0358;�������� ����
1;10.10.2019;11.1618;�������� ����
1;09.10.2019;11.1546;�������� ����
1;08.10.2019;11.2815;�������� ����
1;05.10.2019;11.4030;�������� ����
1;04.10.2019;11.4287;�������� ����
1;03.10.2019;11.3981;�������� ����
1;02.10.2019;11.4498;�������� ����
1;01.10.2019;11.4307;�������� ����
1;28.09.2019;11.3442;�������� ����
1;27.09.2019;11.3101;�������� ����
1;26.09.2019;11.2546;�������� ����
1;25.09.2019;11.1985;�������� ����
1;24.09.2019;11.1588;�������� ����
1;21.09.2019;11.1856;�������� ����
1;20.09.2019;11.2607;�������� ����
1;19.09.2019;11.3224;�������� ����
1;18.09.2019;11.1934;�������� ����
1;17.09.2019;11.1539;�������� ����
1;14.09.2019;11.3543;�������� ����
1;13.09.2019;11.3356;�������� ����
1;12.09.2019;11.3001;�������� ����
1;11.09.2019;11.3446;�������� ����
1;10.09.2019;11.4229;�������� ����
1;07.09.2019;11.5640;�������� ����
1;06.09.2019;11.6327;�������� ����
