nominal;data;curs;cdx
1;03.10.2019;65.4399;������ ���
1;02.10.2019;65.0670;������ ���
1;01.10.2019;64.6407;������ ���
1;28.09.2019;64.4156;������ ���
1;27.09.2019;64.2888;������ ���
1;26.09.2019;64.1873;������ ���
1;25.09.2019;63.7060;������ ���
1;24.09.2019;63.9453;������ ���
1;21.09.2019;63.8487;������ ���
1;20.09.2019;64.2199;������ ���
1;19.09.2019;64.4290;������ ���
1;18.09.2019;64.1213;������ ���
1;17.09.2019;63.8272;������ ���
1;14.09.2019;64.4711;������ ���
1;13.09.2019;65.1909;������ ���
1;12.09.2019;65.4321;������ ���
1;11.09.2019;65.4393;������ ���
1;10.09.2019;65.5698;������ ���
1;07.09.2019;65.9981;������ ���
1;06.09.2019;66.0528;������ ���
1;05.09.2019;66.5002;������ ���
1;04.09.2019;66.9072;������ ���
1;03.09.2019;66.6235;������ ���
1;31.08.2019;66.4897;������ ���
1;30.08.2019;66.7471;������ ���
1;29.08.2019;66.4127;������ ���
1;28.08.2019;66.2608;������ ���
1;27.08.2019;65.9735;������ ���
1;24.08.2019;65.6046;������ ���
1;23.08.2019;65.6196;������ ���
1;22.08.2019;66.2630;������ ���
1;21.08.2019;66.7840;������ ���
1;20.08.2019;66.6082;������ ���
1;17.08.2019;65.9961;������ ���
1;16.08.2019;65.8907;������ ���
1;15.08.2019;65.2032;������ ���
1;14.08.2019;65.6017;������ ���
1;13.08.2019;65.4287;������ ���
1;10.08.2019;65.2543;������ ���
1;09.08.2019;65.1299;������ ���
1;08.08.2019;65.0932;������ ���
1;07.08.2019;65.2030;������ ���
1;06.08.2019;65.0546;������ ���
1;03.08.2019;64.6423;������ ���
1;02.08.2019;63.8340;������ ���
1;01.08.2019;63.4172;������ ���
1;31.07.2019;63.3791;������ ���
1;30.07.2019;63.5210;������ ���
1;27.07.2019;63.1271;������ ���
1;26.07.2019;63.1572;������ ���
1;25.07.2019;63.1162;������ ���
1;24.07.2019;63.1290;������ ���
1;23.07.2019;62.9776;������ ���
1;20.07.2019;62.8666;������ ���
1;19.07.2019;62.8286;������ ���
1;18.07.2019;62.9451;������ ���
1;17.07.2019;62.8129;������ ���
1;16.07.2019;62.8280;������ ���
1;13.07.2019;63.0204;������ ���
1;12.07.2019;62.9944;������ ���
1;11.07.2019;63.7988;������ ���
1;10.07.2019;63.7660;������ ���
1;09.07.2019;63.8699;������ ���
1;06.07.2019;63.5841;������ ���
1;05.07.2019;63.4013;������ ���
1;04.07.2019;63.4951;������ ���
1;03.07.2019;63.2265;������ ���
1;02.07.2019;63.0541;������ ���
1;29.06.2019;63.0756;������ ���
1;28.06.2019;63.0452;������ ���
1;27.06.2019;62.8083;������ ���
1;26.06.2019;62.5229;������ ���
1;25.06.2019;62.9095;������ ���
1;22.06.2019;63.1295;������ ���
1;21.06.2019;63.3877;������ ���
1;20.06.2019;63.9794;������ ���
1;19.06.2019;64.3352;������ ���
1;18.06.2019;64.3187;������ ���
1;15.06.2019;64.4326;������ ���
1;14.06.2019;64.6314;������ ���
1;12.06.2019;64.5158;������ ���
1;11.06.2019;64.7919;������ ���
1;08.06.2019;65.0395;������ ���
1;07.06.2019;65.2340;������ ���
1;06.06.2019;65.1243;������ ���
1;05.06.2019;65.1614;������ ���
1;04.06.2019;65.5547;������ ���
1;01.06.2019;65.3834;������ ���
1;31.05.2019;65.0583;������ ���
1;30.05.2019;64.9084;������ ���
1;29.05.2019;64.5394;������ ���
1;28.05.2019;64.4636;������ ���
1;25.05.2019;64.6106;������ ���
1;24.05.2019;64.4913;������ ���
1;23.05.2019;64.4156;������ ���
1;22.05.2019;64.5372;������ ���
1;21.05.2019;64.4888;������ ���
1;18.05.2019;64.6327;������ ���
1;17.05.2019;64.5598;������ ���
1;16.05.2019;64.8489;������ ���
1;15.05.2019;65.3001;������ ���
1;14.05.2019;65.4703;������ ���
1;09.05.2019;65.2287;������ ���
1;08.05.2019;65.2166;������ ���
1;07.05.2019;65.3350;������ ���
1;01.05.2019;64.6314;������ ���
1;30.04.2019;64.6917;������ ���
1;27.04.2019;64.7053;������ ���
1;26.04.2019;64.6794;������ ���
1;25.04.2019;63.9798;������ ���
1;24.04.2019;63.7906;������ ���
1;23.04.2019;63.7860;������ ���
1;20.04.2019;63.9602;������ ���
1;19.04.2019;64.0688;������ ���
1;18.04.2019;63.9450;������ ���
1;17.04.2019;64.2422;������ ���
1;16.04.2019;64.2469;������ ���
1;13.04.2019;64.5171;������ ���
1;12.04.2019;64.3991;������ ���
1;11.04.2019;64.7373;������ ���
1;10.04.2019;64.7766;������ ���
1;09.04.2019;65.3498;������ ���
1;06.04.2019;65.4072;������ ���
1;05.04.2019;65.3281;������ ���
1;04.04.2019;65.1639;������ ���
1;03.04.2019;65.4726;������ ���
1;02.04.2019;65.4176;������ ���
1;30.03.2019;64.7347;������ ���
1;29.03.2019;64.8012;������ ���
1;28.03.2019;64.5925;������ ���
1;27.03.2019;64.1683;������ ���
1;26.03.2019;64.4993;������ ���
1;23.03.2019;63.7705;������ ���
1;22.03.2019;63.7420;������ ���
1;21.03.2019;64.2803;������ ���
1;20.03.2019;64.3167;������ ���
1;19.03.2019;64.6694;������ ���
1;16.03.2019;65.4201;������ ���
1;15.03.2019;65.4021;������ ���
1;14.03.2019;65.5890;������ ���
1;13.03.2019;65.7674;������ ���
1;12.03.2019;66.0763;������ ���
1;08.03.2019;65.9646;������ ���
1;07.03.2019;65.8430;������ ���
1;06.03.2019;65.8004;������ ���
1;05.03.2019;65.7956;������ ���
1;02.03.2019;65.8145;������ ���
1;01.03.2019;65.8895;������ ���
1;28.02.2019;65.7570;������ ���
1;27.02.2019;65.6182;������ ���
1;26.02.2019;65.2582;������ ���
1;23.02.2019;65.5149;������ ���
1;22.02.2019;65.5401;������ ���
1;21.02.2019;65.8568;������ ���
1;20.02.2019;66.2022;������ ���
1;19.02.2019;66.2470;������ ���
1;16.02.2019;66.7044;������ ���
1;15.02.2019;66.5429;������ ���
1;14.02.2019;65.6783;������ ���
1;13.02.2019;65.7147;������ ���
1;12.02.2019;65.6517;������ ���
1;09.02.2019;66.0628;������ ���
1;08.02.2019;66.0199;������ ���
1;07.02.2019;65.6686;������ ���
1;06.02.2019;65.5691;������ ���
